_id,value
"hasnt",2.0
"hassle",1.0
"hate",14.0
"hated",2.0
"haunt",1.0
"havana",2.0
"haven",1.0
"havent",14.0
"havesooo",1.0
"hawaiian",5.0
"hawking",1.0
"hazelnut",2.0
"hazelwoods",4.0
"hazelwoodss",1.0
"hd",2.0
"head",11.0
"headachey",1.0
"headed",4.0
"heading",1.0
"headlined",1.0
"headoverheels",1.0
"headphones",1.0
"headsup",2.0
"health",1.0
"healthconscious",1.0
"healthful",1.0
"healthy",10.0
"heaped",2.0
"heaping",1.0
"hear",9.0
"heard",8.0
"hearing",3.0
"heart",6.0
"heartier",1.0
"hearty",2.0
"heat",7.0
"heaters",3.0
"heating",1.0
"heaven",7.0
"heavy",6.0
"heavyhanded",2.0
"heck",2.0
"hed",3.0
"heels",6.0
"hefe",2.0
"hefeweizen",5.0
"heft",1.0
"hehe",1.0
"heinous",1.0
"heirloom",1.0
"hell",7.0
"hella",1.0
"hello",3.0
"help",15.0
"helped",10.0
"helpful",15.0
"helping",2.0
"helps",1.0
"hence",2.0
"henna",7.0
"herb",3.0
"herberger",2.0
"herbs",1.0
"herbscabernet",1.0
"hereattentive",1.0
"heres",5.0
"heritage",2.0
"herringbone",1.0
"hersheys",1.0
"hes",8.0
"hesitant",1.0
"hesitate",1.0
"hesitation",1.0
"hey",5.0
"hfcs",1.0
"hh",14.0
"hi",4.0
"hibachi",2.0
"hibernation",1.0
"hibiscus",1.0
"hidden",2.0
"high",22.0
"highend",1.0
"higher",5.0
"highlight",9.0
"highlights",2.0
"highly",12.0
"highpriced",1.0
"highquality",1.0
"highway",1.0
"hilton",1.0
"hint",5.0
"hints",1.0
"hip",5.0
"hipper",2.0
"hippie",1.0
"hipster",2.0
"hipstery",1.0
"hired",1.0
"history",4.0
"hit",16.0
"hitch",1.0
"hits",3.0
"hitting",3.0
"hmm",2.0
"hmmm",2.0
"ho",1.0
"hold",11.0
"holder",1.0
"holding",2.0
"hole",2.0
"holiday",3.0
"holly",1.0
"holy",4.0
"home",24.0
"homealways",1.0
"homecooked",2.0
"homeits",1.0
"homemade",8.0
"homer",1.0
"homey",1.0
"homies",2.0
"honest",5.0
"honestly",13.0
"honey",5.0
"honored",2.0
"hood",3.0
"hook",1.0
"hooked",3.0
"hoop",2.0
"hooters",1.0
"hop",1.0
"hope",7.0
"hopefully",2.0
"hopes",1.0
"hoppin",2.0
"hops",1.0
"horchata",1.0
"hork",1.0
"horney",1.0
"horns",1.0
"horny",2.0
"horrendous",1.0
"horrible",4.0
"horse",3.0
"horseradish",6.0
"horseshoe",1.0
"horsetail",1.0
"hospitable",1.0
"host",5.0
"hostess",8.0
"hostesses",2.0
"hosting",1.0
"hosts",1.0
"hot",58.0
"hotdog",2.0
"hotel",15.0
"hotels",1.0
"hottest",3.0
"hotwire",1.0
"hour",345.0
"hourbonus",1.0
"hours",29.0
"house",38.0
"housed",1.0
"houses",1.0
"housesmoked",1.0
"hover",1.0
"however",47.0
"howling",1.0
"hr",4.0
"httpbitlydfreq",1.0
"httpschmoozeazcomblogp",1.0
"httptwitpiccomxh",1.0
"httpwwwyelpcombiz_photoskqphakzktrfyfkuvgqselectczsotixihwdrcsfrq",1.0
"httpwwwyelpcombiz_photoskqphakzktrfyfkuvgqselectslojmomebkwactzyhskq",1.0
"httpwwwyelpcombiz_photoskqphakzktrfyfkuvgqselectwyzwxyjrtkuxssuwnksw",1.0
"httpwwwyelpcombiz_photosnyghlwxl_kxfhfrvhwselectufsikg_mzxbgvezreda",1.0
"hubby",5.0
"hubs",4.0
"huckleberry",1.0
"hue",2.0
"huge",51.0
"huitlacoche",1.0
"human",2.0
"humans",2.0
"humble",3.0
"humiliate",1.0
"hummus",22.0
"hundred",1.0
"hungover",1.0
"hungry",11.0
"hunks",1.0
"hunny",1.0
"hunt",1.0
"hurricanes",4.0
"hurried",1.0
"hurry",3.0
"hurt",1.0
"husband",17.0
"husbands",3.0
"hustle",1.0
"hustled",2.0
"hydrated",1.0
"hype",1.0
"hyperbole",1.0
"iain",2.0
"ibites",1.0
"ice",36.0
"iceberg",1.0
"iced",8.0
"icey",1.0
"icier",2.0
"icing",2.0
"id",42.0
"idea",16.0
"ideal",2.0
"identical",1.0
"idiot",1.0
"idk",1.0
"idol",1.0
"iffy",1.0
"ignite",1.0
"ignorance",2.0
"ignored",2.0
"ihop",1.0
"ill",44.0
"im",135.0
"imagination",1.0
"imaginative",1.0
"imagine",4.0
"imagined",2.0
"imbibing",1.0
"imho",1.0
"imitation",2.0
"immediate",1.0
"immediately",5.0
"immensely",1.0
"imperfections",1.0
"imperial",2.0
"implement",1.0
"implicitlyso",1.0
"important",6.0
"importantand",1.0
"importantly",1.0
"imported",1.0
"importeddrinkable",2.0
"impossible",1.0
"imposter",1.0
"impress",2.0
"impressed",14.0
"impression",2.0
"impressive",6.0
"improve",1.0
"improves",1.0
"inappropriate",2.0
"inattentive",1.0
"inch",1.0
"inches",3.0
"include",2.0
"included",12.0
"includes",11.0
"including",30.0
"inclusion",1.0
"inconsistency",2.0
"inconsistent",2.0
"incorporating",2.0
"incredible",8.0
"incredibly",3.0
"indeed",1.0
"independent",1.0
"indian",9.0
"indication",2.0
"indiehipster",1.0
"individual",1.0
"individuals",1.0
"indoor",2.0
"induced",2.0
"indulged",2.0
"indulgent",1.0
"indulging",1.0
"industrial",1.0
"industry",4.0
"indy",1.0
"inexpensive",6.0
"inexperienced",2.0
"infinitely",1.0
"influence",1.0
"influenced",1.0
"information",2.0
"informed",2.0
"infused",2.0
"ingenious",1.0
"ingredients",12.0
"ingredientsdefinitely",1.0
"inhaled",3.0
"initially",3.0
"initiated",2.0
"innout",4.0
"inordinate",2.0
"inquiring",1.0
"insane",2.0
"insanely",2.0
"insert",1.0
"inside",37.0
"insideperhaps",1.0
"inspired",5.0
"inspires",1.0
"instance",1.0
"instances",1.0
"instantly",1.0
"instead",25.0
"instore",1.0
"instructions",1.0
"insult",2.0
"intake",1.0
"integrity",1.0
"intend",1.0
"intended",2.0
"intense",1.0
"intention",1.0
"intently",1.0
"interest",2.0
"interested",3.0
"interesting",7.0
"interior",2.0
"interjects",1.0
"interrupted",1.0
"intervals",2.0
"intimate",10.0
"intimidation",1.0
"intolerant",2.0
"intricately",1.0
"intrigued",1.0
"introduce",1.0
"introduced",3.0
"introduces",1.0
"introducing",1.0
"inventiveand",1.0
"inventiveness",1.0
"investing",1.0
"invisible",3.0
"invite",2.0
"invited",6.0
"inviting",3.0
"involve",1.0
"involved",5.0
"ipa",1.0
"ipad",1.0
"iphone",2.0
"irie",1.0
"irish",11.0
"irishman",1.0
"iron",2.0
"irritates",1.0
"isfor",1.0
"ish",3.0
"islandtropical",1.0
"isn",2.0
"isnt",16.0
"isreal",1.0
"issue",3.0
"issues",1.0
"italian",9.0
"italy",2.0
"item",9.0
"items",32.0
"itemsif",1.0
"itemskinda",1.0
"itnever",1.0
"itvinaigrette",1.0
"ityum",2.0
"ivan",1.0
"ive",124.0
"j",1.0
"jack",2.0
"jacket",1.0
"jacob",1.0
"jade",3.0
"jalapeno",7.0
"jalapenos",1.0
"jalapeño",1.0
"jalapeños",1.0
"jalepeno",1.0
"jamaica",1.0
"jamaican",3.0
"jams",1.0
"jap",2.0
"japanese",8.0
"jar",2.0
"jared",2.0
"jasons",1.0
"java",1.0
"jazz",1.0
"jealous",1.0
"jeane",1.0
"jeans",2.0
"jelly",1.0
"jenga",1.0
"jenn",2.0
"jenny",1.0
"jersey",1.0
"jess",1.0
"jessica",1.0
"jesus",1.0
"jewish",6.0
"jicama",2.0
"jig",1.0
"jim",1.0
"jimmy",4.0
"job",11.0
"jobs",1.0
"joe",4.0
"joes",2.0
"john",2.0
"johns",1.0
"join",1.0
"joint",7.0
"joints",3.0
"joke",4.0
"joking",2.0
"jolly",1.0
"jolta",1.0
"jowel",1.0
"joy",1.0
"juans",1.0
"judge",1.0
"judgmental",1.0
"jug",1.0
"juice",7.0
"juiciness",1.0
"juicy",3.0
"julian",1.0
"julie",1.0
"july",1.0
"jumbo",2.0
"jumped",1.0
"jumpers",1.0
"jumping",1.0
"jungle",1.0
"junkie",1.0
"jus",4.0
"just",226.0
"justifying",1.0
"juuust",1.0
"juxtaposition",1.0
"jv",1.0
"k",1.0
"kabob",2.0
"kabobs",2.0
"kabuki",1.0
"kafta",1.0
"kaiser",1.0
"kalamata",2.0
"kalbi",2.0
"kama",1.0
"karaoke",6.0
"karma",1.0
"karshs",1.0
"kathy",3.0
"keep",32.0
"keeper",1.0
"keeping",4.0
"keeps",3.0
"keg",8.0
"kegs",1.0
"kegsteakhousecom",1.0
"kelly",1.0
"kelton",3.0
"keltons",1.0
"kenny",1.0
"kennys",1.0
"kept",13.0
"kerri",1.0
"kettle",2.0
"key",2.0
"kezcom",1.0
"khairas",1.0
"kick",5.0
"kicken",1.0
"kicks",2.0
"kid",3.0
"kidding",1.0
"kids",18.0
"kierland",2.0
"killed",2.0
"killer",6.0
"killing",1.0
"kilt",2.0
"kiltlifters",1.0
"kilts",1.0
"kimchi",4.0
"kims",1.0
"kind",34.0
"kinda",10.0
"kinds",2.0
"king",2.0
"kinki",2.0
"kirin",2.0
"kit",1.0
"kitchen",12.0
"kitty",2.0
"knew",13.0
"knocks",2.0
"knotch",2.0
"know",78.0
"knowblink",1.0
"knowing",4.0
"knowledgable",1.0
"knowledgeable",10.0
"known",8.0
"knows",3.0
"kobe",2.0
"koi",1.0
"kona",1.0
"kooler",2.0
"kore",1.0
"korean",7.0
"kudos",2.0
"kung",1.0
"kyoto",1.0
"l",3.0
"la",6.0
"label",1.0
"labels",1.0
"laboriously",1.0
"laced",2.0
"lack",9.0
"lacked",3.0
"lacking",4.0
"lacks",3.0
"laden",1.0
"ladies",4.0
"lady",6.0
"ladys",1.0
"lager",2.0
"laid",8.0
"laidback",1.0
"lamb",8.0
"lame",1.0
"lamps",1.0
"land",2.0
"landlocked",1.0
"landmark",1.0
"lane",1.0
"language",2.0
"laptop",1.0
"larb",1.0
"lard",1.0
"large",38.0
"larger",6.0
"las",5.0
"lasagna",1.0
"lasagne",3.0
"last",75.0
"lasted",1.0
"lasting",1.0
"lastly",3.0
"late",21.0
"lately",1.0
"later",14.0
"latest",1.0
"latina",1.0
"latte",3.0
"latter",1.0
"laugh",1.0
"laughed",1.0
"laughing",1.0
"laundry",2.0
"lava",2.0
"lavosh",2.0
"laying",1.0
"layout",1.0
"lays",1.0
"lazy",1.0
"lb",2.0
"lcds",1.0
"lean",4.0
"learned",3.0
"learning",1.0
"least",27.0
"leave",20.0
"leaves",3.0
"leaving",8.0
"lebaneseyou",2.0
"leches",2.0
"lee",3.0
"leeks",2.0
"lees",5.0
"left",29.0
"leftovers",5.0
"legit",2.0
"legs",3.0
"lemon",15.0
"lemonade",6.0
"lemonchickenrice",1.0
"lemongrass",2.0
"lemonraspberry",2.0
"lemony",1.0
"lends",2.0
"lengthy",3.0
"lentil",2.0
"leo",1.0
"less",16.0
"lesson",3.0
"lessons",1.0
"let",21.0
"lethargic",2.0
"lets",8.0
"letter",1.0
"letting",2.0
"lettuce",13.0
"level",4.0
"levels",1.0
"license",1.0
"lick",1.0
"lickin",2.0
"life",6.0
"lifestyle",1.0
"light",33.0
"lighted",1.0
"lighter",3.0
"lightheartedly",1.0
"lighting",2.0
"lightly",5.0
"lightness",1.0
"lights",6.0
"like",289.0
"liked",21.0
"likehence",1.0
"likely",4.0
"likes",3.0
"liking",2.0
"lime",4.0
"limey",1.0
"limited",7.0
"limits",1.0
"linda",1.0
"line",19.0
"lined",1.0
"lines",2.0
"lineup",1.0
"linger",1.0
"liptons",1.0
"liquid",4.0
"liquor",6.0
"liquors",2.0
"lish",1.0
"list",28.0
"listed",6.0
"listen",1.0
"listening",2.0
"listing",1.0
"lit",6.0
"lite",1.0
"literally",12.0
"littering",1.0
"little",117.0
"live",23.0
"lived",6.0
"lively",1.0
"lives",5.0
"living",5.0
"lo",2.0
"loaded",3.0
"lobby",2.0
"lobbys",2.0
"lobster",14.0
"local",31.0
"localdines",1.0
"locally",1.0
"locals",4.0
"located",9.0
"location",48.0
"locations",6.0
"locks",1.0
"lodge",4.0
"log",1.0
"logo",1.0
"lol",6.0
"lollipops",3.0
"lone",2.0
"long",67.0
"lons",4.0
"look",28.0
"looked",23.0
"looking",26.0
"lookout",2.0
"looks",12.0
"looksome",2.0
"looooove",1.0
"looove",1.0
"loop",1.0
"looses",1.0
"lord",1.0
"lori",1.0
"los",7.0
"lose",1.0
"loses",1.0
"loss",1.0
"lost",4.0
"lot",49.0
"lotion",1.0
"lots",18.0
"lotsa",1.0
"lou",2.0
"loud",16.0
"louder",2.0
"louisiana",1.0
"lounge",4.0
"love",140.0
"loved",27.0
"lovely",7.0
"lover",6.0
"lovers",3.0
"loves",3.0
"lovewith",1.0
"loving",1.0
"lovingly",1.0
"low",14.0
"lower",5.0
"lowest",1.0
"lowkeybutenergetic",1.0
"loyal",1.0
"loyalty",4.0
"lucca",2.0
"lucis",2.0
"luck",3.0
"luckily",12.0
"lucky",2.0
"lukewarm",2.0
"lulus",4.0
"lunch",100.0
"lunchearly",1.0
"luncheon",1.0
"lunches",3.0
"lunchnot",2.0
"lunchthe",1.0
"lunchtime",1.0
"lure",1.0
"lurk",1.0
"luv",1.0
"lux",2.0
"lves",1.0
"lying",3.0
"m",1.0
"mac",11.0
"macadamia",1.0
"macademia",2.0
"macadmia",1.0
"macaroni",6.0
"macaroons",1.0
"macchiato",1.0
"machine",1.0
"mad",1.0
"made",67.0
"mafia",1.0
"magazine",1.0
"magazines",2.0
"magic",2.0
"magical",3.0
"magnificent",2.0
"mahi",3.0
"mai",2.0
"mailers",2.0
"main",12.0
"mainly",9.0
"mainstay",1.0
"maizies",6.0
"majestic",2.0
"major",9.0
"majority",2.0
"majorly",1.0
"make",67.0
"makers",1.0
"makes",18.0
"making",18.0
"malibu",2.0
"mall",7.0
"malt",1.0
"mama",3.0
"mamma",5.0
"mammadeaux",1.0
"mammoth",1.0
"man",6.0
"manage",2.0
"managed",2.0
"management",1.0
"managements",1.0
"manager",17.0
"mane",1.0
"mangalitsa",1.0
"manger",1.0
"mango",3.0
"manhattan",1.0
"manicure",1.0
"manna",1.0
"manner",2.0
"mans",5.0
"manup",1.0
"many",55.0
"marcellas",7.0
"march",1.0
"marg",4.0
"margarita",19.0
"margaritas",17.0
"margaritaville",1.0
"margatini",1.0
"margerita",1.0
"margherita",2.0
"marginally",1.0
"margs",1.0
"marijuana",1.0
"marinara",1.0
"marinated",4.0
"mark",2.0
"marked",2.0
"market",16.0
"marketi",1.0
"marketplace",1.0
"markets",2.0
"markettj",1.0
"marking",2.0
"marks",2.0
"married",1.0
"marry",1.0
"marsella",2.0
"martini",12.0
"martinis",19.0
"mary",3.0
"marys",2.0
"mascarpone",5.0
"mash",2.0
"mashed",7.0
"mask",1.0
"mason",1.0
"mass",2.0
"massage",1.0
"massive",1.0
"massproduction",2.0
"mastacciolo",1.0
"master",1.0
"mastered",2.0
"matanzas",1.0
"match",1.0
"matches",1.0
"material",1.0
"math",1.0
"matt",3.0
"matter",12.0
"mattermy",1.0
"matters",2.0
"matts",1.0
"maxwell",2.0
"maxxpetsmart",1.0
"may",34.0
"maybe",36.0
"mayo",3.0
"maytag",1.0
"maze",2.0
"mbfg",2.0
"mccormicks",2.0
"mcdonalds",3.0
"mcdowell",1.0
"mcds",1.0
"mcgrath",2.0
"mcgregor",1.0
"mckellips",1.0
"meal",56.0
"meals",13.0
"mean",10.0
"meaning",3.0
"means",14.0
"meant",1.0
"measure",1.0
"meat",36.0
"meatball",6.0
"meatballs",4.0
"meatmarket",1.0
"meats",5.0
"mebut",1.0
"med",1.0
"medal",1.0
"medallion",1.0
"medallions",1.0
"medical",2.0
"medicine",3.0
"mediocre",1.0
"medium",11.0
"mediumdark",1.0
"meet",7.0
"meeting",4.0
"meetinglunch",1.0
"meets",2.0
"meetup",1.0
"meh",4.0
"mein",2.0
"melded",1.0
"mellow",1.0
"melt",2.0
"melted",7.0
"meltinyourmouth",2.0
"melts",1.0
"members",2.0
"membership",1.0
"memorial",1.0
"men",3.0
"menagerie",1.0
"mental",1.0
"mention",9.0
"mentioned",8.0
"mentions",1.0
"menu",146.0
"menuand",1.0
"menus",11.0
"menusbut",1.0
"merely",1.0
"merits",1.0
"merlot",1.0
"mesa",3.0
"mess",4.0
"messed",1.0
"messy",2.0
"mestrangers",1.0
"met",13.0
"metal",3.0
"metro",2.0
"mexcian",1.0
"mexicali",2.0
"mexican",16.0
"mexico",1.0
"mf",4.0
"mi",3.0
"mia",1.0
"mias",5.0
"micah",1.0
"michael",1.0
"mickeys",1.0
"micro",1.0
"micromanaged",1.0
"midcentury",1.0
"midcenturymodernsouthwest",1.0
"midday",1.0
"middle",11.0
"midweek",1.0
"midwest",1.0
"might",20.0
"mighty",1.0
"mignon",1.0
"mike",1.0
"mild",3.0
"milder",1.0
"mildew",1.0
"mile",2.0
"miles",1.0
"milk",1.0
"mill",9.0
"miller",2.0
"million",1.0
"min",2.0
"mina",1.0
"mind",20.0
"mindblowing",1.0
"minded",2.0
"minds",2.0
"mine",8.0
"mini",13.0
"miniature",1.0
"minijukeboxes",1.0
"minimum",6.0
"miniture",1.0
"minnesota",3.0
"mins",1.0
"mint",3.0
"mints",1.0
"minus",2.0
"minuses",3.0
"minute",8.0
"minutes",25.0
"mishmash",1.0
"miso",2.0
"misoyaki",1.0
"miss",10.0
"missile",1.0
"missing",3.0
"misssss",1.0
"mist",1.0
"misters",6.0
"mix",13.0
"mixed",11.0
"mixing",1.0
"mixologist",2.0
"mixso",1.0
"mmm",3.0
"mmmmm",1.0
"mmmmmm",1.0
"mmmmmmmmmmmmmms",1.0
"moatside",1.0
"mock",1.0
"mod",1.0
"moderate",1.0
"moderately",1.0
"modern",5.0
"modernized",1.0
"modest",1.0
"modify",1.0
"moist",8.0
"moisture",1.0
"mojito",10.0
"mojitos",8.0
"mojo",12.0
"mole",4.0
"moleway",1.0
"molinos",1.0
"molten",1.0
"moly",1.0
"mom",14.0
"moment",8.0
"moms",3.0
"mon",1.0
"monday",19.0
"mondayfriday",1.0
"mondays",1.0
"mondrian",1.0
"money",11.0
"monfri",1.0
"mongolian",1.0
"moniker",1.0
"monk",4.0
"monkey",1.0
"monsat",1.0
"monster",2.0
"month",12.0
"monthly",2.0
"months",6.0
"montue",1.0
"mood",6.0
"moon",5.0
"morning",5.0
"morrocan",1.0
"mortons",1.0
"moscato",2.0
"moscow",1.0
"mostly",11.0
"moulds",1.0
"mountain",1.0
"mountains",2.0
"mousaka",3.0
"mousse",3.0
"mouth",14.0
"mouthfeel",1.0
"move",2.0
"moved",10.0
"movie",8.0
"movies",2.0
"moving",1.0
"mozeralla",1.0
"mozz",1.0
"mozzarella",6.0
"mr",3.0
"ms",2.0
"msg",1.0
"mu",1.0
"muay",1.0
"much",90.0
"muddle",1.0
"muddled",1.0
"muffin",1.0
"muffins",1.0
"mug",1.0
"mugs",1.0
"mule",1.0
"multifaceted",1.0
"multiple",8.0
"munching",1.0
"muscles",1.0
"mushed",1.0
"mushroom",10.0
"mushroomolive",1.0
"mushrooms",15.0
"mushy",5.0
"music",27.0
"musical",1.0
"mussels",4.0
"must",23.0
"mustard",5.0
"mustards",2.0
"mustsee",1.0
"mustve",1.0
"musty",1.0
"n",9.0
"na",3.0
"naan",1.0
"nab",1.0
"nachos",5.0
"nadine",2.0
"nail",1.0
"naked",1.0
"name",17.0
"named",1.0
"namely",1.0
"names",6.0
"napkin",1.0
"napkins",3.0
"napoleons",1.0
"narrowing",1.0
"nary",1.0
"nasty",2.0
"nate",1.0
"national",1.0
"natural",3.0
"naturalherbalhomeopathic",1.0
"naturally",2.0
"nature",1.0
"naughty",2.0
"nauseating",2.0
"nc",2.0
"nd",3.0
"near",15.0
"nearby",1.0
"nearly",5.0
"neat",4.0
"neatest",1.0
"nebulous",1.0
"necessary",2.0
"necessitating",2.0
"necrophilia",1.0
"need",32.0
"needed",15.0
"needing",2.0
"needless",2.0
"needs",7.0
"negated",2.0
"negative",3.0
"negatives",5.0
"neglected",2.0
"neighborhood",7.0
"neighboring",1.0
"neither",2.0
"nerd",1.0
"nerve",1.0
"net",1.0
"netted",1.0
"network",2.0
"never",88.0
"nevermind",1.0
"nevertheless",1.0
"new",53.0
"newfound",1.0
"newsletter",1.0
"newspaper",1.0
"next",55.0
"nflers",1.0
"nice",117.0
"nicely",10.0
"nicelysized",1.0
"niceonly",1.0
"nicer",2.0
"nicest",1.0
"nicethey",2.0
"niche",1.0
"nico",1.0
"nigerian",1.0
"night",121.0
"nightly",2.0
"nights",12.0
"nightssold",1.0
"nigiri",6.0
"nikes",1.0
"nimrods",2.0
"nine",2.0
"ninja",1.0
"nirvana",1.0
"nm",1.0
"no",109.0
"nobody",1.0
"noca",1.0
"noir",1.0
"noirs",1.0
"noisy",4.0
"nom",1.0
"noms",1.0
"non",2.0
"nonalcoholic",2.0
"nondairy",2.0
"nondescript",2.0
"none",6.0
"nonetheless",2.0
"nonexistent",2.0
"nonmeat",2.0
"nononsense",1.0
"nonpretentious",1.0
"nonyelping",1.0
"noodle",2.0
"noodles",10.0
"noon",4.0
"nope",1.0
"nor",5.0
"norma",1.0
"normal",10.0
"normally",18.0
"north",11.0
"northeasternliberalslightly",1.0
"northern",1.0
"norwegian",1.0
"nosco",2.0
"noses",1.0
"nosh",1.0
"nostalgia",1.0
"nostalgic",1.0
"nostrils",2.0
"not",412.0
"notch",5.0
"note",6.0
"noted",1.0
"notes",2.0
"noteworthy",1.0
"notgreat",1.0
"nothing",34.0
"notice",4.0
"noticed",9.0
"noticing",2.0
"novice",1.0
"now",76.0
"nowhere",5.0
"number",13.0
"numbers",1.0
"numerous",1.0
"nut",4.0
"nutella",1.0
"nutrition",2.0
"nuts",6.0
"nutty",2.0
"nw",1.0
"ny",3.0
"nyc",2.0
"nye",1.0
"nypd",2.0
"nystyle",1.0
"o",1.0
"oak",4.0
"obligated",1.0
"obnoxious",1.0
"obnoxiously",1.0
"observation",1.0
"obsessed",1.0
"obsessively",1.0
"obvious",1.0
"obviously",4.0
"occasion",3.0
"occasional",3.0
"occasionally",2.0
"occasionaly",1.0
"occasions",3.0
"occassions",2.0
"occured",1.0
"ochazuke",1.0
"oclock",1.0
"october",1.0
"octopus",3.0
"odd",6.0
"oddly",1.0
"odell",1.0
"offended",1.0
"offer",23.0
"offered",15.0
"offering",7.0
"offerings",7.0
"offers",10.0
"office",5.0
"officially",1.0
"often",27.0
"og",1.0
"oh",42.0
"ohh",2.0
"ohhh",1.0
"ohhhhhhhhs",1.0
"oil",4.0
"oils",1.0
"oily",1.0
"ok",38.0
"okay",12.0
"okayhe",1.0
"okayit",1.0
"okonomiyaki",1.0
"okra",1.0
"ol",1.0
"old",28.0
"older",4.0
"oldermajor",1.0
"olive",10.0
"olives",5.0
"olivesshe",1.0
"olllllld",1.0
"omelet",3.0
"omg",5.0
"onceor",1.0
"one",248.0
"oneofakind",1.0
"ones",14.0
"onetwo",1.0
"onion",15.0
"onions",12.0
"onionsomething",1.0
"online",7.0
"only",163.0
"onlycheap",1.0
"onslaught",1.0
"onto",1.0
"onus",1.0
"oohing",2.0
"oozed",1.0
"open",34.0
