_id,value
"opened",9.0
"opening",5.0
"opentablecom",1.0
"operate",1.0
"opinion",3.0
"opportunists",1.0
"opportunities",1.0
"opportunity",6.0
"opposed",2.0
"opposite",3.0
"ops",1.0
"opt",5.0
"opted",4.0
"option",11.0
"options",33.0
"orange",4.0
"order",90.0
"orderd",1.0
"ordered",95.0
"ordering",13.0
"orders",18.0
"ordinary",1.0
"orecchiette",1.0
"oreo",1.0
"organic",7.0
"organicnatural",1.0
"organicspecialty",2.0
"organization",1.0
"organized",3.0
"oriented",1.0
"original",7.0
"originally",4.0
"ornamental",2.0
"ornate",1.0
"orzo",1.0
"os",2.0
"oscar",1.0
"others",16.0
"otherwise",7.0
"ottf",2.0
"ouch",2.0
"ounce",1.0
"oursno",1.0
"out",238.0
"outdoor",22.0
"outdoors",3.0
"outfitters",2.0
"outing",1.0
"outlets",1.0
"outofstate",1.0
"outofthisworld",2.0
"outoftown",1.0
"outrageously",3.0
"outside",43.0
"outstanding",10.0
"outweigh",3.0
"outwhich",1.0
"oven",3.0
"over",70.0
"overall",27.0
"overbearing",1.0
"overboard",1.0
"overcharged",1.0
"overcome",1.0
"overcooked",4.0
"overcrowded",1.0
"overdue",1.0
"overheadvery",2.0
"overimbibe",1.0
"overlap",1.0
"overlook",1.0
"overlooked",1.0
"overlooking",1.0
"overly",7.0
"overlydressed",1.0
"overnight",2.0
"overpower",2.0
"overpowering",2.0
"overpoweringly",1.0
"overpriced",6.0
"overrated",1.0
"overshadowed",1.0
"overstuffed",1.0
"overused",1.0
"overwhelmed",1.0
"overwhelming",1.0
"overwhelmn",1.0
"overwhlemed",1.0
"overworked",1.0
"overzealous",1.0
"owe",1.0
"owned",1.0
"owner",12.0
"ownermanager",1.0
"owners",8.0
"owns",1.0
"oxtail",1.0
"oye",1.0
"oyster",1.0
"oysters",4.0
"oystersor",1.0
"oz",7.0
"p",2.0
"pace",2.0
"pacific",2.0
"pacing",1.0
"pack",2.0
"package",2.0
"packed",14.0
"packs",5.0
"pad",4.0
"padres",2.0
"page",2.0
"pages",1.0
"paid",10.0
"pained",2.0
"paint",1.0
"painted",6.0
"pair",4.0
"paired",6.0
"pairing",1.0
"pal",1.0
"palace",5.0
"palette",2.0
"palled",1.0
"pallete",1.0
"palmer",1.0
"palo",1.0
"pamper",1.0
"pancakes",1.0
"pancetta",1.0
"pandan",1.0
"pane",1.0
"panfried",2.0
"panini",5.0
"panko",1.0
"pants",2.0
"pao",1.0
"papa",1.0
"paparazzi",1.0
"paper",12.0
"pappadeaux",1.0
"par",5.0
"paradise",1.0
"paraphernalia",2.0
"parents",3.0
"park",9.0
"parked",1.0
"parking",32.0
"parmasiana",1.0
"parmesan",4.0
"parmesancoated",1.0
"parsley",1.0
"part",24.0
"partake",1.0
"participation",1.0
"particular",5.0
"particularly",4.0
"parties",4.0
"partridge",1.0
"parts",2.0
"party",29.0
"partying",1.0
"pass",6.0
"passable",1.0
"passed",1.0
"passes",1.0
"passing",3.0
"passion",1.0
"passionate",1.0
"passionfruit",1.0
"past",10.0
"pasta",35.0
"pastas",1.0
"paste",1.0
"pasties",2.0
"pastitsio",2.0
"pastor",2.0
"pastrami",4.0
"pastries",1.0
"pastry",2.0
"pasts",2.0
"pasty",4.0
"pat",1.0
"patch",1.0
"pate",1.0
"path",1.0
"pathways",1.0
"patience",1.0
"patient",2.0
"patiently",3.0
"patio",64.0
"patrolledor",2.0
"patron",4.0
"patronize",1.0
"patrons",7.0
"pats",2.0
"pattern",1.0
"patterns",2.0
"patty",2.0
"pay",14.0
"payday",2.0
"paying",5.0
"payment",1.0
"pays",1.0
"pb",4.0
"pbj",1.0
"pbr",2.0
"peaceful",1.0
"peacetime",1.0
"peach",1.0
"peaches",1.0
"peak",1.0
"peaks",8.0
"peanut",3.0
"pear",9.0
"pearl",2.0
"pears",1.0
"peas",3.0
"pecan",1.0
"peccorino",1.0
"pecials",1.0
"peckish",1.0
"pecorino",2.0
"pee",1.0
"peeing",1.0
"peeking",1.0
"peeps",2.0
"peeve",1.0
"peeves",1.0
"peiwei",2.0
"penny",3.0
"people",82.0
"peoples",3.0
"peoria",1.0
"peperoni",1.0
"pepper",5.0
"peppercorn",1.0
"peppered",2.0
"pepperoni",4.0
"peppers",11.0
"peppery",1.0
"pepporoni",1.0
"per",12.0
"percent",1.0
"perfect",45.0
"perfection",6.0
"perfectly",17.0
"performance",2.0
"performed",1.0
"performers",1.0
"perhaps",4.0
"period",4.0
"perk",1.0
"permission",1.0
"permissive",1.0
"permits",1.0
"pernil",1.0
"person",16.0
"personal",5.0
"personality",2.0
"personally",3.0
"persons",2.0
"perspective",1.0
"pesto",8.0
"pestoinfused",1.0
"pet",3.0
"peter",1.0
"petite",3.0
"phenom",1.0
"phenomenal",3.0
"phenomenally",1.0
"philly",2.0
"philosophize",1.0
"pho",3.0
"phoenix",28.0
"phoenixs",1.0
"phone",5.0
"phones",1.0
"photo",2.0
"photog",1.0
"photograph",1.0
"photos",2.0
"phrase",2.0
"phx",2.0
"piano",1.0
"pic",2.0
"piccadilly",1.0
"picholine",1.0
"pick",24.0
"picked",4.0
"picking",1.0
"pickle",2.0
"pickled",2.0
"pickles",3.0
"pickmeup",1.0
"picks",1.0
"picky",3.0
"picnic",2.0
"pico",1.0
"pics",1.0
"picture",3.0
"pictures",1.0
"pie",7.0
"piece",14.0
"pieces",14.0
"pill",1.0
"pimply",1.0
"pina",2.0
"pine",1.0
"pineapple",1.0
"pinenuts",2.0
"pink",3.0
"pinnacle",1.0
"pinot",3.0
"pint",9.0
"pintos",2.0
"pints",4.0
"piper",1.0
"piping",3.0
"piquant",1.0
"pissed",1.0
"pisses",1.0
"pistachio",1.0
"pistachios",3.0
"pit",4.0
"pita",18.0
"pitas",2.0
"pitched",1.0
"pitchers",3.0
"pitfall",1.0
"pitiful",1.0
"pizza",83.0
"pizzabytheslice",1.0
"pizzagood",2.0
"pizzait",2.0
"pizzas",6.0
"pizzausually",1.0
"pizzeria",1.0
"pj",4.0
"place",316.0
"placed",4.0
"placeits",1.0
"placeive",1.0
"places",48.0
"placs",2.0
"plain",11.0
"plan",15.0
"planation",1.0
"planned",3.0
"planning",2.0
"plans",2.0
"plantain",1.0
"plantains",3.0
"plants",2.0
"plastic",5.0
"plate",54.0
"plated",2.0
"plates",7.0
"platter",15.0
"platters",1.0
"play",7.0
"played",2.0
"player",1.0
"players",1.0
"playing",9.0
"playlist",1.0
"plays",1.0
"plaza",3.0
"pleading",1.0
"pleasant",11.0
"pleasantly",5.0
"please",9.0
"pleased",9.0
"pleasent",2.0
"pleasure",6.0
"plentiful",2.0
"plenty",17.0
"plum",2.0
"plus",35.0
"pluses",2.0
"plusses",1.0
"pm",41.0
"pmam",2.0
"pmclose",1.0
"pmcloseall",2.0
"pmpm",3.0
"pmthe",1.0
"poffertjes",1.0
"point",16.0
"pointed",1.0
"poke",1.0
"polenta",3.0
"poles",2.0
"police",2.0
"policies",1.0
"policy",1.0
"polish",2.0
"polished",1.0
"polite",3.0
"pollo",2.0
"polo",1.0
"pomegranate",7.0
"pomitini",2.0
"pond",1.0
"pondering",1.0
"ponied",1.0
"pooch",1.0
"pool",12.0
"poolmoat",1.0
"poolside",1.0
"poor",8.0
"poorly",1.0
"pop",7.0
"popcorn",1.0
"pops",4.0
"popular",5.0
"popularity",1.0
"pork",46.0
"portfolio",1.0
"portion",28.0
"portions",22.0
"portlands",2.0
"portobello",6.0
"positive",3.0
"positives",4.0
"posse",1.0
"possession",1.0
"possible",8.0
"possibly",2.0
"post",3.0
"posted",1.0
"postgym",1.0
"postings",1.0
"postino",8.0
"postinowindsor",1.0
"postironic",1.0
"postoffice",1.0
"pot",5.0
"potato",33.0
"potatoes",19.0
"potential",1.0
"potentially",1.0
"potions",1.0
"pots",2.0
"potstickers",1.0
"potter",1.0
"poultry",2.0
"pound",7.0
"pounded",1.0
"pounds",1.0
"pour",4.0
"poured",2.0
"pours",2.0
"power",3.0
"pp",2.0
"practical",3.0
"practically",3.0
"practice",1.0
"praying",2.0
"prebar",1.0
"predisposed",1.0
"preface",1.0
"prefect",2.0
"prefer",10.0
"preference",2.0
"preferences",2.0
"preferred",2.0
"pregnant",2.0
"premises",1.0
"premium",1.0
"prepaid",1.0
"prepare",4.0
"prepared",13.0
"preparing",1.0
"prescott",1.0
"presence",3.0
"present",1.0
"presentation",4.0
"presentations",1.0
"presented",1.0
"presents",1.0
"preserves",1.0
"press",4.0
"pressed",1.0
"pressure",1.0
"presumably",1.0
"pretension",2.0
"pretentious",3.0
"pretty",115.0
"pretzel",3.0
"pretzels",5.0
"previous",9.0
"previously",5.0
"price",58.0
"priceall",1.0
"priced",20.0
"prices",75.0
"pricey",13.0
"pricier",3.0
"pricing",4.0
"primarily",1.0
"prime",21.0
"primebar",6.0
"print",3.0
"private",7.0
"prix",4.0
"prize",1.0
"prizes",2.0
"pro",1.0
"probably",50.0
"problem",11.0
"problemo",1.0
"problems",1.0
"proceeded",3.0
"proceeds",1.0
"process",2.0
"produce",7.0
"produces",2.0
"product",3.0
"products",6.0
"proenza",1.0
"profane",1.0
"profanity",1.0
"professional",1.0
"profit",1.0
"program",1.0
"promised",1.0
"promising",1.0
"promo",4.0
"promoting",1.0
"promotion",4.0
"promotions",1.0
"prompt",3.0
"promptly",4.0
"prone",1.0
"proof",1.0
"proper",2.0
"properly",5.0
"prosciutto",9.0
"prospected",1.0
"protein",1.0
"proved",2.0
"provided",4.0
"provider",1.0
"providing",1.0
"proximity",1.0
"ps",3.0
"pub",2.0
"pubgrill",1.0
"public",2.0
"publike",1.0
"pudding",2.0
"puertorican",1.0
"puff",4.0
"puffs",3.0
"pugzies",2.0
"pull",1.0
"pulled",11.0
"pulling",2.0
"pulls",1.0
"pumped",1.0
"pumpkin",5.0
"pun",1.0
"punch",5.0
"punching",1.0
"punchy",1.0
"pungent",2.0
"puppies",1.0
"pupusa",1.0
"pupusas",4.0
"purchase",8.0
"purchased",1.0
"purchasing",3.0
"puree",2.0
"pureedcreamed",1.0
"purest",1.0
"purple",2.0
"purpleish",1.0
"purpose",1.0
"purse",4.0
"push",1.0
"pushed",1.0
"pushy",1.0
"put",13.0
"puts",2.0
"putting",5.0
"q",1.0
"quail",4.0
"quaint",5.0
"quality",33.0
"qualm",1.0
"quarter",5.0
"quartersized",1.0
"queen",1.0
"quell",1.0
"quench",1.0
"quesadilla",5.0
"quesadillas",2.0
"queso",2.0
"question",4.0
"questioning",1.0
"questions",7.0
"quick",19.0
"quickly",17.0
"quiet",1.0
"quieter",3.0
"quietly",1.0
"quintessential",1.0
"quit",1.0
"quite",34.0
"quits",2.0
"quorn",1.0
"quotes",1.0
"ra",6.0
"rabid",1.0
"race",2.0
"rack",3.0
"rad",2.0
"radar",1.0
"radish",2.0
"radishcucumber",2.0
"raffaeles",1.0
"raffas",1.0
"rafters",1.0
"rage",1.0
"ragout",1.0
"rail",5.0
"rainbow",2.0
"rained",1.0
"raised",5.0
"raiser",1.0
"raisins",2.0
"raison",1.0
"rakona",1.0
"ramen",1.0
"ran",2.0
"ranch",4.0
"random",11.0
"randomly",1.0
"range",6.0
"ranging",1.0
"rangoon",1.0
"rangoons",1.0
"rap",3.0
"rare",9.0
"rarely",2.0
"rarity",3.0
"ras",3.0
"raspberry",5.0
"rate",2.0
"rated",2.0
"rather",14.0
"rating",7.0
"ratings",1.0
"ratio",2.0
"ratpack",1.0
"rattlesnake",1.0
"rave",2.0
"raved",1.0
"ravioli",7.0
"raviolis",1.0
"raw",4.0
"razz",7.0
"rb",1.0
"rd",5.0
"reach",2.0
"reached",1.0
"reaches",1.0
"reaching",4.0
"reaction",1.0
"read",23.0
"reading",9.0
"ready",8.0
"real",10.0
"realised",1.0
"realistic",1.0
"realize",3.0
"realized",3.0
"realizes",1.0
"really",224.0
"rear",1.0
"reason",23.0
"reasonable",15.0
"reasonably",8.0
"reasons",8.0
"reccomend",1.0
"reccomendations",1.0
"reccomended",1.0
"receipt",1.0
"receipts",2.0
"receive",4.0
"received",8.0
"receiving",1.0
"recent",9.0
"recently",11.0
"recession",2.0
"recieved",2.0
"recipe",2.0
"recipes",1.0
"recognizes",1.0
"recognizing",1.0
"recommend",38.0
"recommendation",1.0
"recommendations",3.0
"recommended",9.0
"reconcile",1.0
"recruited",1.0
"rectify",1.0
"red",25.0
"redeem",2.0
"redeemed",3.0
"reduced",1.0
"refered",1.0
"refill",4.0
"refilled",5.0
"refilling",1.0
"refills",5.0
"reflect",3.0
"reflecting",1.0
"reformed",1.0
"refreshing",6.0
"refreshingly",1.0
"refried",4.0
"refrigerator",1.0
"regarding",1.0
"regardless",2.0
"regards",1.0
"region",1.0
"regionally",1.0
"register",1.0
"registration",1.0
"regret",4.0
"regular",21.0
"regularhour",2.0
"regularly",4.0
"regulars",2.0
"regurgitation",1.0
"rehabwet",1.0
"reina",1.0
"related",1.0
"relatively",1.0
"relax",1.0
"relaxation",1.0
"relaxed",7.0
"relaxing",5.0
"relegated",1.0
"relish",3.0
"relishes",1.0
"relleno",2.0
"rellenos",2.0
"relocate",1.0
"remaining",1.0
"remains",1.0
"remarked",1.0
"remedies",1.0
"remedy",1.0
"remember",19.0
"remembered",6.0
"remind",2.0
"reminded",7.0
"reminisce",1.0
"remorse",1.0
"removed",2.0
"renewal",1.0
"renovated",1.0
"reo",1.0
"rep",1.0
"repair",1.0
"repast",1.0
"repeat",4.0
"repeated",2.0
"repeatedly",1.0
"replace",2.0
"replaced",1.0
"replacing",1.0
"replete",1.0
"report",1.0
"republic",1.0
"request",6.0
"requested",5.0
"requests",1.0
"required",1.0
"requires",1.0
"reruns",1.0
"resaurant",1.0
"resemble",1.0
"resembled",1.0
"reservation",6.0
"reservations",4.0
"reserve",1.0
"reserved",1.0
"reserving",1.0
"residential",1.0
"residents",1.0
"resigned",1.0
"resist",2.0
"resolved",2.0
"resonable",1.0
"resort",2.0
"resource",1.0
"respect",1.0
"responding",1.0
"response",3.0
"responsible",1.0
"rest",8.0
"restaurant",114.0
"restaurantbar",1.0
"restaurantcom",4.0
"restaurantgame",2.0
"restaurants",23.0
"restaurantscom",5.0
"resting",1.0
"restore",1.0
"restroom",1.0
"restrooms",2.0
"result",4.0
"resulted",1.0
"resulting",1.0
"results",1.0
"retail",1.0
"rethought",1.0
"retro",1.0
"retroclassy",1.0
"return",24.0
"returned",5.0
"returning",3.0
"returns",3.0
"reuben",1.0
"reusable",1.0
"revealed",1.0
"reverse",6.0
"revie",1.0
"review",30.0
"reviewed",2.0
"reviewer",2.0
"reviewers",2.0
"reviewing",1.0
"reviews",26.0
"reviewsi",1.0
"reviewstopped",2.0
"revved",1.0
"reward",1.0
"rib",18.0
"ribs",13.0
"ribsso",1.0
"rice",42.0
"rich",9.0
"richardsons",2.0
"richie",1.0
"richmond",2.0
"ricotta",4.0
"ridden",1.0
"ride",1.0
"ridiculous",3.0
"ridiculously",3.0
"riesling",1.0
"right",68.0
"rim",1.0
"ring",4.0
"rings",10.0
"rinse",1.0
"rinsed",2.0
"rio",1.0
"ripe",1.0
"ripoff",1.0
"ripped",3.0
"ritas",1.0
"rite",1.0
"river",1.0
"road",7.0
"roads",2.0
"roaring",3.0
"roast",2.0
"roasted",14.0
"roasting",1.0
"rob",2.0
"robert",1.0
"rock",7.0
"rocks",4.0
"rogue",2.0
"roll",36.0
"rolled",5.0
"rolling",3.0
"rolls",50.0
"roma",3.0
"romaine",3.0
"romantic",2.0
"ron",1.0
"roof",1.0
"rooftops",1.0
"rool",1.0
"room",25.0
"rooms",9.0
"roomtemperatured",2.0
"roomy",1.0
"roopas",1.0
"roosevelt",1.0
"root",1.0
"roots",1.0
"rose",2.0
"rosemary",2.0
"rositas",4.0
"rotate",4.0
"rotation",1.0
"roti",1.0
"rough",2.0
"roughly",2.0
"round",3.0
"rounded",3.0
"rounding",2.0
"row",1.0
"rows",1.0
"roys",1.0
"rub",2.0
"rubbing",2.0
"rubble",2.0
"ruben",1.0
"rubes",1.0
"rude",2.0
"rudeclueless",2.0
"rug",1.0
"rugby",3.0
"ruin",2.0
"ruined",2.0
"rula",12.0
"rulabula",1.0
"rulas",2.0
"ruled",1.0
"rules",3.0
"rum",2.0
"run",12.0
"running",8.0
"runs",7.0
"rural",1.0
"rush",1.0
"rushed",2.0
"ruths",1.0
"rye",1.0
"s",8.0
"saags",1.0
"sabai",6.0
"sad",5.0
"sadly",4.0
"safe",3.0
"safeway",1.0
"sage",1.0
"saguaro",2.0
"sahara",4.0
"said",69.0
"sakana",6.0
"sakanas",2.0
"sake",8.0
"sakes",1.0
"salad",93.0
"saladhe",1.0
"salads",19.0
"salami",1.0
"sale",8.0
"sales",1.0
"salespeople",1.0
"salesperson",1.0
"salmon",14.0
"salmonand",1.0
"saloon",1.0
"salsa",23.0
"salsachips",1.0
"salsacondiments",1.0
"salsas",2.0
"salt",6.0
"salted",2.0
"saltiness",2.0
"salting",1.0
"salty",4.0
"saluted",2.0
"sam",3.0
"sammie",1.0
"sammy",2.0
"sample",13.0
"sampled",5.0
"sampler",6.0
"samples",8.0
"sampling",3.0
"sams",2.0
"san",3.0
"sand",2.0
"sandals",1.0
"sandbar",2.0
"sandwhich",3.0
"sandwich",37.0
"sandwiches",11.0
"sandwichsaladsoup",1.0
"sangria",5.0
"sangrias",1.0
"sanitary",2.0
"sanitizer",1.0
"sans",1.0
"santan",1.0
"sashimi",11.0
"sassi",2.0
"sat",31.0
"satay",1.0
"sated",2.0
"satelite",1.0
"satisfaction",2.0
"satisfied",4.0
"satisfying",6.0
"saturday",8.0
"saturdays",4.0
"saturdaysunday",1.0
"sauce",89.0
"sauced",3.0
"sauceit",1.0
"sauces",7.0
"saucesand",1.0
"sausage",14.0
"sauted",3.0
"sauteed",4.0
"sauv",2.0
"sauvingon",1.0
"save",16.0
"saved",4.0
"saves",1.0
"saving",5.0
"savor",1.0
"savory",3.0
"saw",19.0
"say",80.0
"sayin",1.0
"saying",9.0
"says",5.0
"sb",2.0
"scale",1.0
"scales",1.0
"scallions",1.0
"scallop",6.0
"scalloped",1.0
"scallops",12.0
"scaloppine",1.0
"scan",1.0
"scandinavian",1.0
"scarfed",1.0
"scary",2.0
"scathing",1.0
"scattered",1.0
"scene",4.0
"scent",1.0
"scented",1.0
"schedule",2.0
"schedules",2.0
"schilling",1.0
"schnitzel",1.0
"school",10.0
"schoulers",1.0
"schwarzenegger",2.0
"science",2.0
"scoliosis",1.0
"scoop",4.0
"score",2.0
"scott",1.0
"scottsdale",41.0
"scottsdales",1.0
"scramble",3.0
"scrambled",2.0
"scratch",1.0
"screaming",1.0
"screen",3.0
"screens",5.0
"screw",1.0
"scrumptious",6.0
"sculptures",1.0
"se",2.0
"sea",5.0
"seafood",23.0
"sealed",1.0
"search",1.0
"searching",2.0
"seared",8.0
"season",3.0
"seasonal",5.0
"seasonally",1.0
"seasoned",8.0
"seasoning",2.0
"seasoningsthree",1.0
"seat",12.0
"seated",18.0
"seating",31.0
"seats",9.0
"seattle",2.0
"seaweed",6.0
"second",36.0
"secondly",2.0
"seconds",4.0
"secret",2.0
"secretive",1.0
"section",13.0
"sections",1.0
"see",57.0
"seeds",1.0
"seeing",8.0
"seek",2.0
"seem",21.0
"seemed",20.0
"seemingly",1.0
"seems",14.0
"seen",11.0
"select",2.0
"selected",3.0
"selection",44.0
"selections",8.0
"self",2.0
"selfparking",1.0
"sell",4.0
"selling",1.0
"semi",1.0
"semicold",1.0
"send",7.0
"senior",2.0
"seniors",1.0
"sense",3.0
"sensible",1.0
"sent",3.0
"separate",1.0
"sephora",1.0
"serious",5.0
"seriously",23.0
"serve",22.0
"served",66.0
"server",48.0
"serverbritney",1.0
"servers",13.0
"serves",5.0
"service",162.0
"servicing",1.0
"servile",1.0
"serving",14.0
"servings",1.0
"set",7.0
"sets",2.0
"setting",2.0
"settled",2.0
"several",28.0
"severed",1.0
"sexy",1.0
"shabby",1.0
"shack",1.0
"shaded",3.0
"shake",1.0
"shaker",2.0
"shaky",1.0
"shall",1.0
"shallots",1.0
"shame",2.0
"shampoo",1.0
"shank",1.0
"shape",2.0
"shaped",2.0
"shapedand",1.0
"share",18.0
"shared",10.0
"sharing",3.0
"shark",1.0
"shaved",1.0
"shaving",1.0
"shawarma",2.0
"shawerma",3.0
"shawirma",2.0
"shed",3.0
"sheen",2.0
"sheep",1.0
"sheet",1.0
"sheila",1.0
"shelf",3.0
"shell",6.0
"shelling",1.0
"shells",1.0
"shelter",2.0
"sheltered",1.0
"shelves",2.0
"shepherds",2.0
"sheraton",1.0
"sheridan",1.0
"sheriff",1.0
"sherry",2.0
"shift",3.0
"shiitake",1.0
"shining",2.0
"shirt",6.0
"shirted",2.0
"shirts",2.0
"shish",1.0
"shiso",2.0
"shit",6.0
"sho",1.0
"shocked",2.0
"shocking",1.0
"shoes",4.0
"shoot",1.0
"shooter",1.0
"shoots",1.0
"shop",5.0
"shopping",10.0
"shops",8.0
"short",11.0
"shortage",1.0
"shortly",7.0
"shortribs",1.0
"shorts",5.0
"shorty",2.0
"shot",10.0
"shots",2.0
"shouldve",1.0
"shout",1.0
"shouting",1.0
"shovel",1.0
"show",11.0
"showed",3.0
"showers",1.0
"showing",2.0
"shown",1.0
"shredded",4.0
"shrieked",1.0
"shrimp",57.0
"shrooms",1.0
"shticks",2.0
"shu",1.0
"shuttle",3.0
"sick",1.0
"side",67.0
"sides",10.0
"sidewalk",1.0
"sierra",4.0
"sighed",2.0
"sight",1.0
"sign",15.0
"signage",1.0
"signature",1.0
"signed",2.0
"significant",2.0
"signs",2.0
"silent",1.0
"silly",2.0
"silvers",2.0
"silverware",1.0
"similar",2.0
"simmered",1.0
"simple",13.0
"simply",17.0
"simpson",1.0
"simultaneously",1.0
"since",71.0
"sing",1.0
"singhas",1.0
"singing",1.0
"single",9.0
"singlestems",1.0
"sink",1.0
"sip",3.0
"sipchatkill",1.0
"sipped",1.0
"sirloin",3.0
"sis",1.0
"sister",1.0
"sit",30.0
"site",4.0
"sitting",19.0
"situation",3.0
"six",8.0
"sizable",1.0
"size",32.0
"sized",7.0
"sizeportions",1.0
"sizes",6.0
"sk",1.0
"skeptical",3.0
"skewers",3.0
"skill",2.0
"skillet",1.0
"skimmed",1.0
"skimming",2.0
"skimp",5.0
"skimpy",1.0
"skinny",5.0
"skins",5.0
"skip",8.0
"skipped",2.0
"skirt",1.0
"skrimps",1.0
"skyy",3.0
"slab",3.0
"slack",1.0
"slacks",1.0
"slammed",3.0
"slap",1.0
"slapped",1.0
